USE [compsad_db]
GO
IF EXISTS (SELECT * FROM SYSOBJECTS WHERE NAME='auditTable' AND XTYPE='U') DROP TABLE [dbo].[auditTable]
GO
IF EXISTS (SELECT * FROM SYSOBJECTS WHERE NAME='curriculumTable_115' AND XTYPE='U') DROP TABLE [dbo].[curriculumTable_115]
GO
IF EXISTS (SELECT * FROM SYSOBJECTS WHERE NAME='curriculumTable_118' AND XTYPE='U') DROP TABLE [dbo].[curriculumTable_118]
GO
IF EXISTS (SELECT * FROM SYSOBJECTS WHERE NAME='user_table' AND XTYPE='U') DROP TABLE [dbo].[user_table]
GO
/****** Object:  Table [dbo].[auditTable]    Script Date: 4/7/2019 9:41:40 PM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[auditTable](
	[ID_handled] [nvarchar](max) NOT NULL,
	[course] [nvarchar](max) NOT NULL,
	[student_ID] [nvarchar](max) NOT NULL,
	[HasTaken] [nvarchar](max) NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]

GO
/****** Object:  Table [dbo].[curriculumTable_115]    Script Date: 4/7/2019 9:41:40 PM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[curriculumTable_115](
	[ent_id] [int] IDENTITY(1,1) NOT NULL,
	[term_no] [int] NULL,
	[course_name] [nvarchar](50) NOT NULL,
	[prereq_courses] [nvarchar](100) NULL,
	[units] [varchar](5) NOT NULL,
	[prereq_load] [nvarchar](20) NULL,
 CONSTRAINT [PK_curriculum] PRIMARY KEY CLUSTERED 
(
	[ent_id] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
/****** Object:  Table [dbo].[curriculumTable_118]    Script Date: 4/7/2019 9:41:40 PM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[curriculumTable_118](
	[term_no] [int] NOT NULL,
	[course_name] [nvarchar](max) NOT NULL,
	[prereq_courses] [nvarchar](max) NULL,
	[units] [varchar](50) NOT NULL,
	[prereq_load] [nvarchar](50) NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
/****** Object:  Table [dbo].[user_table]    Script Date: 4/7/2019 9:41:40 PM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[user_table](
	[user_type] [nvarchar](max) NOT NULL,
	[username] [nvarchar](max) NOT NULL,
	[password] [nvarchar](max) NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]

GO
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'NSTP101', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'KASPIL1', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'STATICS', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'FTTEAMS', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LASARE2', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'TREDTWO', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'PRBSTAT', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ENTHERM', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'BASICEE', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYEC1A', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'DISMATH', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'DYNAMIC', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP3D', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYEC72', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'COMMATH', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP27', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ADVDEE1', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP1A', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ELEMECE', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYEC1B', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ECONENG', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'DATASAL', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP12', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ADVECE1', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP1B', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LOGICKT', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYEC1C', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP24', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'CPEPROG', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'SIGPROC', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP1F', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'MEDEFOR', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'TREDTRI', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'GREATWK', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ADVECE2', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP1C', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'PRINCCO', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP16', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'CSYSORG', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP1D', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'MORFCPE', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'DIGITDE', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP1E', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'DACOMMU', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP18', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'CSARCHI', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP2A', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'MPROSYS', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP2B', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'PERSEF2', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'FCONSYS', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP2C', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'SOFWENG', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'CPLCTV1', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCPL1', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'CPLCTV2', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCPL2', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'THSCP1A', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'CPENETW', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP2F', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'CPETHIC', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LASARE3', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'TREDFOR', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'SOCTEC2', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'THSCP1B', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'CPLCTV3', 11515783, 0)
GO
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCPL3', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'COMPSAD', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP30', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'KASPIL2', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'OSYSLEC', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCP2E', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'PRCCPE1', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'CPESEMS', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'MANAGEN', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'HUMAART', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'HUMALIT', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'THSCP1C', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'INTFILO', 11515783, 1)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'CPLCTV4', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'LBYCPL4', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'ENTREPR', 11515783, 0)
INSERT [dbo].[auditTable] ([ID_handled], [course], [student_ID], [HasTaken]) VALUES (N'115/116/117', N'IPERSEF', 11515783, 0)
SET IDENTITY_INSERT [dbo].[curriculumTable_115] ON 

INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (1, 1, N'NSTP101', NULL, N'0', NULL)
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (2, 1, N'PERSEF1', NULL, N'[2]', NULL)
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (3, 1, N'LASARE1', NULL, N'0', NULL)
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (4, 1, N'FITWELL', NULL, N'2', NULL)
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (6, 1, N'ENGALG1', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (8, 1, N'ENGTRIG', N'ENGALG', N'3', N'C')
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (9, 1, N'ENGLCOM', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (10, 1, N'FILKOMU', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (11, 1, N'SOCTEC1', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (12, 2, N'NSTP-R1/C1', NULL, N'[3]', NULL)
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (13, 2, N'FTSPORT', N'FITWELL', N'2', N'S')
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (14, 2, N'ANAGEOM', N'ENGALG1/ENGTRIG', N'2', N'H/H')
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (15, 2, N'SOLIMEN', N'ANAGEOM', N'2', N'C')
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (16, 2, N'DIFFCAL', N'ENGALG1/ENGTRIG/ANAGEOM', N'4', N'H/H/C')
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (17, 2, N'ENGLRES', N'ENGLCOM', N'3', N'H')
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (18, 2, N'FILDLAR', N'FILKOMU', N'3', N'H')
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (19, 2, N'TREDONE', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (20, 2, N'GRAPONE', NULL, N'1', NULL)
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (21, 3, N'SAS1000', NULL, N'0', NULL)
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (23, 3, N'NSTP-R2/C2', N'NSTP-R1/C1', N'[3]', N'H')
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (24, 3, N'FTDANCE', N'FITWELL', N'2', N'S')
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (25, 3, N'INTECAL', N'DIFFCAL', N'4', N'H')
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (26, 3, N'ENGALG2', N'ENGALG1', N'2', N'H')
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (27, 3, N'SPEECOM', N'ENGLCOM', N'3', N'H')
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (28, 3, N'CHEMONE', NULL, N'3', NULL)
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (29, 3, N'LBYCH11', N'CHEMONE', N'1', N'C')
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (30, 3, N'LBYMEEA', N'GRAPONE', N'1', N'H')
INSERT [dbo].[curriculumTable_115] ([ent_id], [term_no], [course_name], [prereq_courses], [units], [prereq_load]) VALUES (31, 3, N'ENGPHY1', N'DIFFCAL', N'3', N'S')
